id,sentiment
1575_9,1
3074_1,0
2639_7,1
5113_3,0
5539_3,0
8350_3,0
7525_7,1
5397_9,1
6005_4,0
2025_1,0
3119_4,0
4276_4,0
2080_9,1
2129_4,0
10409_2,0
5849_2,0
9653_9,1
7260_1,0
2017_1,0
1177_1,0
4025_9,1
11518_8,1
9470_8,1
1174_4,0
5642_7,1
3086_1,0
4706_8,1
11362_2,0
8460_2,0
2559_1,0
10105_8,1
12084_3,0
1113_10,1
603_1,0
11980_4,0
12005_10,1
1558_1,0
3212_3,0
7614_1,0
1029_3,0
10768_7,1
4402_8,1
8234_7,1
11423_8,1
6015_1,0
11721_1,0
7550_1,0
974_4,0
8779_4,0
11038_3,0
8226_8,1
4420_1,0
2202_10,1
6252_1,0
11155_2,0
1241_7,1
10898_7,1
4828_1,0
5056_8,1
700_8,1
418_9,1
5403_1,0
11327_4,0
10365_1,0
3578_7,1
12341_4,0
11911_10,1
4532_7,1
4938_1,0
1860_9,1
8639_3,0
10422_7,1
4697_7,1
3291_1,0
4327_8,1
7226_8,1
2170_4,0
7388_1,0
9184_10,1
783_1,0
5750_8,1
11473_4,0
11767_8,1
4158_10,1
5785_4,0
9087_1,0
11063_10,1
11194_10,1
1925_9,1
5710_1,0
3162_8,1
2263_10,1
4644_10,1
12346_10,1
4573_10,1
5395_1,0
5467_2,0
2222_4,0
9629_8,1
11982_7,1
4638_10,1
2481_1,0
10868_8,1
3688_8,1
2965_2,0
996_9,1
5600_8,1
4124_8,1
7351_2,0
6949_1,0
6405_7,1
4626_4,0
4919_7,1
5933_7,1
1220_9,1
2187_2,0
4209_7,1
6094_1,0
3580_4,0
9793_1,0
9384_4,0
6244_1,0
7735_1,0
382_10,1
8787_8,1
3195_10,1
4485_10,1
7356_10,1
3796_1,0
8773_8,1
465_1,0
1962_2,0
8722_1,0
6174_2,0
6157_2,0
10829_10,1
10999_1,0
10476_1,0
6556_3,0
11837_2,0
7213_3,0
344_8,1
11822_4,0
11088_7,1
1134_2,0
8075_8,1
7980_3,0
8462_9,1
5842_1,0
4254_2,0
7994_9,1
3801_8,1
2015_2,0
10394_3,0
12295_3,0
9580_3,0
6819_8,1
7214_7,1
3910_2,0
3229_3,0
4962_1,0
10165_3,0
8693_10,1
3418_10,1
11920_3,0
2158_10,1
4035_10,1
7563_1,0
6280_7,1
6676_9,1
782_9,1
3688_2,0
7734_10,1
10580_4,0
3254_3,0
7067_7,1
11461_10,1
9602_10,1
8549_8,1
5530_1,0
1682_7,1
9947_1,0
1034_7,1
7837_10,1
5462_8,1
4402_1,0
10738_4,0
7948_4,0
4925_7,1
9280_1,0
2212_10,1
10988_2,0
5447_4,0
11587_2,0
1077_3,0
5548_7,1
6111_1,0
11023_9,1
12009_3,0
3855_8,1
5649_10,1
4241_2,0
4519_3,0
10268_9,1
227_10,1
6601_4,0
9443_4,0
1781_10,1
4345_10,1
6317_10,1
5134_4,0
11100_4,0
4952_1,0
6416_7,1
9230_8,1
742_1,0
1099_4,0
452_10,1
9752_10,1
5233_4,0
3511_4,0
9972_1,0
3820_8,1
5461_7,1
3890_2,0
4970_3,0
2847_8,1
11310_1,0
2909_10,1
9562_8,1
2393_8,1
10691_7,1
8947_2,0
3930_4,0
7259_7,1
5093_10,1
3421_4,0
11655_3,0
189_9,1
1161_1,0
2412_1,0
5583_8,1
4887_2,0
7586_10,1
3318_3,0
6308_1,0
6037_10,1
2926_8,1
8775_3,0
4863_10,1
8036_8,1
4870_10,1
10143_1,0
960_1,0
2718_9,1
7005_4,0
5741_1,0
2900_1,0
1210_1,0
2774_10,1
10587_1,0
5432_2,0
5009_9,1
7671_1,0
11256_1,0
7121_10,1
160_2,0
162_8,1
1507_8,1
8647_7,1
8633_8,1
8160_7,1
8210_7,1
11864_3,0
6716_3,0
10139_4,0
9117_10,1
1441_2,0
157_1,0
6210_1,0
3521_9,1
4060_4,0
3848_4,0
546_10,1
3261_4,0
3047_7,1
2517_2,0
4892_1,0
2487_10,1
6379_9,1
716_1,0
1181_9,1
7962_4,0
5039_3,0
5532_2,0
1294_1,0
2249_7,1
6900_8,1
3252_9,1
536_10,1
3098_1,0
1751_2,0
6785_1,0
4545_1,0
9296_4,0
4858_8,1
288_10,1
11286_1,0
4000_4,0
1238_7,1
11067_7,1
7423_9,1
6618_8,1
11859_4,0
4015_1,0
11725_10,1
2541_7,1
7008_2,0
1714_1,0
5485_10,1
2216_1,0
10314_4,0
4408_8,1
5738_4,0
3372_3,0
2207_9,1
9741_1,0
10892_7,1
8583_9,1
10281_7,1
10013_1,0
4463_7,1
11445_3,0
11985_10,1
10666_8,1
8859_10,1
2540_2,0
8388_7,1
6234_1,0
7898_10,1
12192_4,0
2827_10,1
7026_7,1
4410_10,1
7811_2,0
3120_8,1
10092_1,0
5441_1,0
1712_9,1
1907_7,1
2394_3,0
8109_2,0
10040_2,0
1327_4,0
11545_8,1
10747_10,1
12295_9,1
4367_4,0
120_8,1
3223_3,0
1098_9,1
4815_2,0
1056_3,0
4588_9,1
2701_1,0
3009_8,1
12318_9,1
4428_10,1
4180_3,0
12200_4,0
10323_10,1
839_7,1
11445_7,1
472_1,0
1713_8,1
723_2,0
10126_2,0
11154_2,0
8752_2,0
10482_1,0
2832_8,1
599_4,0
202_10,1
3166_3,0
2775_1,0
9850_7,1
169_8,1
1651_10,1
5472_7,1
8359_8,1
3948_9,1
4080_10,1
12463_4,0
3828_3,0
3115_8,1
7030_4,0
1685_1,0
1452_8,1
4974_2,0
8574_4,0
1075_1,0
4687_8,1
2535_2,0
9256_1,0
10631_1,0
1279_9,1
3677_3,0
1938_9,1
2758_1,0
8695_3,0
7151_2,0
9971_10,1
2229_1,0
5546_4,0
6636_3,0
2063_8,1
5387_8,1
7220_7,1
9406_2,0
5109_10,1
11330_8,1
5530_8,1
2652_10,1
8136_9,1
710_9,1
7737_10,1
9204_1,0
96_10,1
11381_10,1
1903_10,1
2090_2,0
281_1,0
8353_3,0
65_10,1
6255_8,1
9145_1,0
8736_3,0
2372_8,1
3414_8,1
3609_1,0
8163_3,0
10043_1,0
7349_1,0
9071_1,0
12428_2,0
8059_1,0
811_1,0
6184_4,0
11353_1,0
10129_7,1
2056_1,0
6322_7,1
9038_1,0
9505_4,0
4993_2,0
11206_10,1
1172_3,0
6045_2,0
607_10,1
4754_10,1
9521_3,0
11469_10,1
5991_1,0
7996_2,0
11687_10,1
9936_4,0
1934_9,1
11667_9,1
10854_10,1
2354_10,1
5898_4,0
8840_3,0
12353_1,0
1339_9,1
3913_1,0
9407_8,1
668_4,0
9626_8,1
8465_8,1
4914_7,1
8153_1,0
4302_2,0
376_10,1
10678_4,0
5365_10,1
11268_8,1
1373_2,0
11596_10,1
10421_7,1
9187_10,1
6582_7,1
10020_3,0
12357_7,1
9194_1,0
9285_10,1
8389_1,0
12467_1,0
3031_2,0
3237_8,1
7273_4,0
9239_8,1
6138_8,1
10183_7,1
10597_2,0
3752_3,0
8147_10,1
979_8,1
879_8,1
2741_2,0
4153_10,1
9617_10,1
1112_1,0
5499_1,0
7304_8,1
8331_8,1
4725_1,0
1452_1,0
11624_4,0
8275_1,0
1195_8,1
2414_3,0
11420_1,0
4940_1,0
8646_1,0
6548_10,1
831_2,0
1866_2,0
1318_2,0
11933_1,0
9723_1,0
10595_10,1
7522_8,1
899_7,1
1747_2,0
1971_1,0
9562_4,0
3109_4,0
5081_4,0
10393_9,1
11064_7,1
9621_8,1
3025_7,1
1132_4,0
9282_8,1
2304_1,0
10731_1,0
4690_2,0
10871_4,0
146_10,1
4867_9,1
12156_8,1
8492_1,0
3887_10,1
343_2,0
3455_2,0
11576_7,1
7057_1,0
2122_7,1
11276_10,1
8194_9,1
9899_7,1
5037_10,1
1433_10,1
5860_1,0
2548_1,0
1338_3,0
11609_10,1
12355_10,1
4021_1,0
4765_2,0
8952_3,0
463_7,1
11664_9,1
7440_1,0
9524_3,0
2348_3,0
11681_1,0
7419_1,0
10275_3,0
9110_8,1
1434_10,1
8154_10,1
10386_4,0
3986_1,0
717_7,1
3030_1,0
5140_4,0
3400_1,0
7296_10,1
6474_8,1
5020_10,1
9260_7,1
5836_8,1
787_4,0
8630_9,1
1101_3,0
5277_10,1
8999_8,1
10435_7,1
10374_8,1
5108_10,1
10336_8,1
8675_8,1
4168_7,1
8542_9,1
6677_9,1
9665_10,1
1892_3,0
831_9,1
4006_4,0
11162_4,0
7513_9,1
8747_3,0
11928_8,1
5227_10,1
5071_1,0
7592_9,1
9760_4,0
8184_7,1
5043_7,1
7721_4,0
8648_1,0
10071_9,1
9998_4,0
2883_1,0
4112_1,0
1659_7,1
12081_8,1
8384_7,1
6223_7,1
10423_9,1
2789_7,1
1670_8,1
10963_7,1
11407_7,1
5617_2,0
8484_10,1
4673_9,1
10700_3,0
8627_4,0
1109_1,0
10819_3,0
4412_9,1
8607_1,0
12165_10,1
1212_8,1
216_8,1
6882_1,0
994_7,1
5767_3,0
10079_8,1
2519_10,1
8559_3,0
778_2,0
2091_3,0
732_7,1
3500_10,1
8536_4,0
1849_7,1
31_8,1
7151_10,1
2597_3,0
12416_3,0
8518_10,1
1127_4,0
9102_8,1
7119_10,1
113_4,0
215_4,0
198_8,1
10968_1,0
7538_7,1
11962_7,1
12338_10,1
8698_10,1
11350_1,0
6305_10,1
12254_10,1
9868_1,0
5110_10,1
1042_10,1
3104_10,1
1526_9,1
7126_10,1
1243_9,1
3133_1,0
4886_8,1
3417_4,0
4415_10,1
155_10,1
8507_10,1
11410_3,0
1618_3,0
1105_8,1
7648_1,0
4237_3,0
12221_2,0
2278_10,1
6400_3,0
2498_1,0
6531_8,1
6066_2,0
3454_4,0
7802_1,0
9304_1,0
8284_8,1
7650_1,0
2158_3,0
2810_10,1
11540_2,0
1011_2,0
2429_8,1
7452_4,0
11953_8,1
3243_4,0
1805_10,1
12264_9,1
8498_3,0
816_4,0
9824_4,0
5745_8,1
9672_3,0
1180_4,0
5940_7,1
8651_1,0
9324_7,1
11313_10,1
5421_4,0
9683_9,1
12276_7,1
1006_8,1
8517_8,1
11851_10,1
216_4,0
10779_10,1
11871_4,0
6411_1,0
857_8,1
321_10,1
2247_10,1
3763_3,0
884_4,0
6263_1,0
4340_8,1
9574_9,1
5699_1,0
10209_3,0
5915_1,0
12303_9,1
3112_7,1
7021_10,1
3590_8,1
11263_10,1
709_10,1
9872_10,1
7568_10,1
10057_9,1
9875_7,1
4274_10,1
5979_3,0
656_10,1
9564_1,0
11854_7,1
1629_10,1
7398_10,1
9396_9,1
2921_10,1
9139_8,1
2579_8,1
11451_8,1
10733_7,1
10136_7,1
10696_3,0
8822_10,1
784_10,1
8091_9,1
12381_8,1
8597_9,1
951_2,0
4971_7,1
9395_2,0
11287_3,0
641_8,1
7624_4,0
4685_7,1
3105_3,0
12002_10,1
10405_8,1
7527_4,0
3432_8,1
9469_10,1
9478_1,0
12152_2,0
11824_1,0
10332_1,0
10990_7,1
10567_9,1
1080_9,1
5392_3,0
8386_1,0
1245_7,1
9384_8,1
6679_8,1
1539_10,1
11678_8,1
7140_10,1
9368_3,0
10099_10,1
304_4,0
11084_10,1
11368_1,0
5351_2,0
4452_8,1
1203_4,0
3075_1,0
2595_9,1
3916_3,0
8877_9,1
10012_1,0
9080_3,0
10481_2,0
1989_1,0
3501_1,0
2411_9,1
1633_9,1
1642_10,1
6590_9,1
4854_1,0
10839_2,0
5843_3,0
3816_7,1
9144_7,1
732_1,0
3659_3,0
10286_1,0
11434_2,0
2058_1,0
10404_9,1
7152_9,1
4255_9,1
6586_10,1
4246_4,0
10734_10,1
10844_9,1
1070_1,0
2990_10,1
10673_2,0
5364_10,1
2265_7,1
9645_8,1
5575_8,1
15_1,0
5649_2,0
8111_3,0
7902_4,0
3368_1,0
823_9,1
5136_10,1
1891_8,1
8582_1,0
6832_10,1
9667_2,0
7868_3,0
6962_1,0
9991_4,0
4889_10,1
4288_9,1
2431_1,0
10993_10,1
11615_9,1
1393_2,0
5235_1,0
7667_7,1
3976_1,0
9651_9,1
8252_9,1
10688_1,0
10269_7,1
4760_7,1
9516_8,1
7218_9,1
3033_8,1
10501_10,1
1660_4,0
3425_8,1
7727_3,0
10856_8,1
4250_3,0
2046_1,0
10471_10,1
7333_10,1
5138_1,0
6559_1,0
1983_1,0
3689_8,1
964_8,1
9525_1,0
8917_2,0
1805_1,0
1408_2,0
11731_4,0
6641_8,1
11182_3,0
11244_4,0
6249_7,1
5418_10,1
9643_10,1
945_2,0
8573_10,1
2487_1,0
3086_10,1
4552_9,1
9461_1,0
608_8,1
270_10,1
888_8,1
12251_3,0
3488_7,1
6768_8,1
12013_10,1
6760_2,0
5204_8,1
10049_1,0
5187_1,0
9336_4,0
5364_3,0
3314_1,0
5612_1,0
873_1,0
577_8,1
10913_7,1
7651_1,0
2826_10,1
3191_1,0
8697_2,0
10548_3,0
282_9,1
2630_3,0
5684_1,0
572_9,1
8039_8,1
7446_8,1
4893_10,1
6837_10,1
5779_10,1
11912_2,0
2361_10,1
6497_10,1
11231_10,1
12026_8,1
7494_10,1
4489_9,1
6905_1,0
4662_8,1
11017_4,0
8349_1,0
5168_1,0
4019_7,1
3815_7,1
521_10,1
2545_8,1
4501_7,1
11044_7,1
10694_7,1
762_9,1
6791_10,1
9053_2,0
6066_10,1
11209_8,1
3642_1,0
7533_10,1
11464_10,1
8229_10,1
7533_3,0
9256_10,1
6800_9,1
1849_1,0
6394_1,0
6019_8,1
8055_3,0
3571_1,0
19_4,0
9344_8,1
10500_10,1
2868_7,1
2255_4,0
11197_1,0
4881_9,1
11938_3,0
10017_4,0
1994_2,0
5855_9,1
2712_2,0
2719_4,0
10602_10,1
11337_10,1
11452_1,0
4168_4,0
110_1,0
10294_8,1
11527_1,0
6003_2,0
12109_4,0
623_3,0
12269_8,1
11072_8,1
6816_7,1
11999_3,0
11259_10,1
3606_9,1
5936_10,1
4135_10,1
3046_10,1
2104_2,0
2253_2,0
2809_8,1
2636_9,1
10523_2,0
4891_1,0
10903_10,1
11099_4,0
7726_10,1
7217_1,0
8552_9,1
4193_3,0
5398_1,0
10648_4,0
7525_2,0
2283_4,0
1767_1,0
12059_9,1
6535_10,1
9791_9,1
6352_10,1
1530_2,0
11097_2,0
8330_1,0
10284_9,1
118_2,0
7336_2,0
886_8,1
9241_3,0
10871_7,1
687_9,1
3329_7,1
10152_9,1
12359_8,1
139_4,0
10532_4,0
2464_4,0
6700_1,0
9345_1,0
10567_2,0
10961_9,1
3281_10,1
9017_8,1
1666_2,0
2940_3,0
6406_4,0
7374_10,1
8819_1,0
8581_10,1
6710_1,0
8968_1,0
5865_1,0
395_1,0
6931_3,0
2360_10,1
12046_1,0
11693_7,1
9978_1,0
8831_4,0
3052_10,1
11601_8,1
6091_7,1
3356_4,0
2358_9,1
6334_8,1
6757_4,0
11307_1,0
9657_10,1
7652_3,0
584_8,1
891_10,1
12377_10,1
5756_8,1
12009_10,1
12087_1,0
2918_3,0
9262_3,0
8441_10,1
6623_7,1
1764_10,1
9517_10,1
12003_10,1
4809_3,0
3256_4,0
9528_9,1
9867_10,1
7627_4,0
6395_3,0
1541_8,1
12351_4,0
4848_4,0
8400_2,0
6785_8,1
406_8,1
9416_10,1
4799_10,1
236_1,0
6494_10,1
11710_4,0
1449_9,1
4629_10,1
6139_1,0
5566_2,0
4761_4,0
4556_2,0
505_9,1
9236_1,0
3660_1,0
5615_8,1
10426_9,1
872_9,1
5452_4,0
6859_7,1
10608_2,0
10395_8,1
1616_4,0
291_10,1
4481_1,0
1214_3,0
5001_7,1
5211_4,0
55_9,1
12452_1,0
8191_8,1
9841_4,0
10497_4,0
3422_1,0
7685_10,1
10658_4,0
7521_7,1
3447_1,0
149_1,0
6555_2,0
12285_4,0
2636_1,0
11358_9,1
4421_8,1
7108_3,0
9833_8,1
10614_1,0
1731_10,1
3489_2,0
10084_10,1
3807_4,0
7382_2,0
486_1,0
5387_3,0
11004_1,0
5662_3,0
5687_1,0
5066_8,1
10889_10,1
6233_4,0
3340_8,1
11264_1,0
9502_3,0
1085_7,1
5268_1,0
6801_9,1
1932_10,1
4466_2,0
11528_7,1
4714_10,1
10316_3,0
236_9,1
7972_1,0
10682_1,0
11380_7,1
2893_10,1
11461_1,0
9317_8,1
2527_9,1
10258_10,1
6481_10,1
2588_3,0
2448_8,1
8714_10,1
5570_10,1
659_1,0
4272_10,1
10879_1,0
144_2,0
6550_4,0
10984_10,1
1100_3,0
1194_1,0
9564_10,1
8542_2,0
3585_2,0
12171_7,1
4262_10,1
8435_1,0
3852_2,0
5956_3,0
8638_7,1
12124_1,0
10538_8,1
4912_4,0
6673_2,0
11627_1,0
10169_2,0
7031_10,1
3272_8,1
10674_1,0
11592_10,1
8678_9,1
9924_9,1
3039_1,0
11436_9,1
10831_7,1
8606_2,0
9056_1,0
6944_9,1
9290_9,1
1851_10,1
2367_8,1
145_2,0
8254_1,0
5334_7,1
3548_3,0
6566_8,1
11005_10,1
5059_7,1
8583_4,0
7207_1,0
10449_9,1
9492_4,0
5175_2,0
9263_1,0
9772_10,1
4342_10,1
5592_2,0
1249_9,1
2285_1,0
9258_10,1
2671_7,1
1462_1,0
10754_4,0
7743_8,1
7114_4,0
2676_1,0
3190_7,1
5936_3,0
10968_7,1
9563_9,1
12252_10,1
6651_1,0
11789_1,0
1211_7,1
2458_8,1
178_7,1
2920_8,1
5932_2,0
12485_8,1
7927_10,1
4764_1,0
3958_7,1
2929_10,1
10650_1,0
7698_1,0
11141_1,0
4268_1,0
2108_10,1
5996_3,0
3941_9,1
7045_1,0
8208_8,1
984_7,1
9830_2,0
11608_1,0
2120_8,1
6138_1,0
11175_2,0
10499_1,0
7190_4,0
4361_2,0
2647_4,0
6310_10,1
4919_3,0
2111_2,0
432_8,1
8802_7,1
11881_9,1
9955_9,1
11062_2,0
6747_1,0
8886_3,0
11540_10,1
5704_2,0
3093_10,1
3022_1,0
4153_1,0
5935_4,0
9272_7,1
3805_8,1
1767_8,1
7508_2,0
2961_1,0
5739_10,1
7004_4,0
7459_1,0
7865_8,1
2808_10,1
12334_4,0
1587_10,1
6207_1,0
8940_3,0
11137_7,1
148_9,1
3970_7,1
9826_1,0
969_1,0
5584_8,1
10899_10,1
1484_2,0
9677_3,0
2987_2,0
4387_3,0
3599_2,0
6016_1,0
3221_3,0
11092_8,1
3707_2,0
3676_8,1
6051_9,1
11071_2,0
4167_10,1
12164_9,1
5627_4,0
8553_7,1
8707_10,1
7972_10,1
1715_8,1
6945_10,1
3326_4,0
1034_2,0
7728_7,1
2347_10,1
3586_10,1
8432_10,1
3298_10,1
4856_2,0
2466_9,1
10063_1,0
3842_3,0
12415_4,0
5166_10,1
2879_9,1
9885_10,1
3815_1,0
6671_1,0
4450_3,0
7208_3,0
10833_10,1
650_1,0
1917_9,1
2730_9,1
2446_10,1
5073_1,0
5812_9,1
6454_2,0
1471_4,0
2374_9,1
9327_1,0
11050_1,0
1766_10,1
1027_1,0
3729_10,1
7353_7,1
6893_3,0
2812_2,0
4286_10,1
11877_10,1
7002_10,1
529_1,0
9206_8,1
3707_7,1
6348_2,0
5503_10,1
804_10,1
6281_8,1
8615_2,0
1768_9,1
6640_1,0
7171_10,1
